233,2,y
403,2,l
813,3,.
62,5,t
631,2,o
625,5,a
28,1,k
33,2,t
432,3,
92,1,y
81,2,h
191,2,t
364,2,k
375,2,i
594,7,o
30,1,t
2,2,k
26,1,!
128,4,i
222,4, 
551,4,.
974,4,r
8,4,M
806,3,d
154,2,n
343,3,p
341,5,w
659,5,:
259,3,r
94,1,t
116,2,t
8,2,i
283,3,i
22,2,a
51,2,e
121,2,o
18,5,T
577,2, 
377,1,l
18,3,p
211,3,s
276,2,d
825,3,l
351,2,i
103,2,i
851,6,m
119,2,l
148,5,k
299,4,i
84,2,t
893,3,a
85,1,'
809,3,
79,1, 
425,2,c
254,3,r
838,7,r
17,2,g
0,1,v
62,2,?
59,2,l
520,2,c
12,2,S
803,3,e
401,5,L
395,8,a
257,2,.
50,3,b
29,1,;
864,2,r
8,2,f
775,3,t
467,2,p
50,3,s
671,2,l
13,2,G
104,1,l
605,3,p
137,2, 
875,4,.
43,2,[
730,2, 
13,1,o
224,3,i
388,3,
143,1,s
17,1,m
35,2,l
304,3,r
102,2,
108,2,l
115,2,a
132,2,h
51,1,o
3,1,F
946,3,e
211,5,O
459,3,o
2,1,l
245,2,,
923,1,r
78,2,n
41,1,e
139,2,w
504,2,f
982,2,u
8,2,h
218,2,l
0,1,c
289,2,o
3,2,l
0,1,v
798,3,y
177,3,n
61,2,w
710,4,o
214,3,r
570,2,n
853,3,,
47,2,y
430,3,s
310,3,f
15,2,s
0,2,g
588,3,h
215,5,q
479,4,s
260,4,f
393,2,e
672,2,o
997,3,d
262,2,r
735,3,n
239,2,e
18,1,d
217,2,f
3,4, 
870,3,s
391,3,s
476,2,a
99,3,u
72,2,e
37,3,o
203,4,t
73,2,g
600,4,s
23,1,g
202,2, 
655,4,s
595,2,n
5,1,B
776,2,

742,3,i
30,1,a
10,4,C
391,3, 
22,2,a
144,2,c
41,1,t
921,3,n
804,3, 
7,2,u
101,2, 
238,2,,
760,2,a
45,1,e
55,4,P
597,3,e
81,2,r
598,1,T
444,2,k
698,2,E
926,3,d
903,4,c
429,2,b
618,3,
396,6,v
19,1,o
978,3,h
671,2, 
203,2,v
226,2,n
21,1,,
464,2,c
696,2,a
191,2, 
417,4, 
819,3,w
110,2,c
77,2,'
18,2,t
86,5,c
155,2,i
621,3,l
725,3,a
515,2,l
116,2,o
186,3,l
69,2,n
269,1,l
128,2,u
737,2,g
9,2,p
311,3,f
2,2,o
770,3,t
27,2,L
130,3,y
405,4,h
816,3,b
18,2,o
121,3,r
277,3,s
954,2,i
837,3,r
227,2,a
160,4,t
551,2,e
277,6,[
521,4,
386,6,.
456,8,o
983,8,
28,2,a
401,7,.
168,2,t
135,3,a
90,2,h
535,2,?
193,3,s
384,3,u
216,2,s
831,3,h
967,5,
0,1,'
138,4,n
37,2,o
325,3,h
612,2,u
10,3,r
8,1,d
255,2,n
21,2,a
216,1,a
26,2,u
212,2,r
294,2,r
646,5,O
3,2,;
33,3,
45,1,-
28,2,B
159,2,i
539,4,f
112,2,e
306,2,a
17,2,u
919,6,

5,1,.
569,4,u
33,1,a
210,2,s
757,2,e
784,4,a
584,5,K
135,2,m
136,2,o
22,2,r
134,5,e
516,3,n
417,2, 
336,2,p
83,4,m
364,2,a
71,3,t
12,1,S
773,5,G
724,3,o
21,2,t
91,1,i
251,3,r
910,6,
123,2,e
421,2,y
7,1,?
77,1,o
145,2,g
97,1,-
617,3,t
0,2,s
10,2,i
276,2,b
130,4,r
212,3,:
1,4,t
7,1,k
317,2,e
826,3, 
4,1,,
849,7,
217,3,f
421,4,h
143,2,-
808,1,-
4,5,.
228,2,t
861,5,.
54,3,e
123,3,e
689,6,
1,1,?
53,2,D
56,4,r
70,5,
212,2,.
613,3,e
92,7,G
122,3,h
62,2,p
861,2,s
415,5,i
644,3,h
234,2,d
477,3,h
263,2,t
14,1,e
500,3,n
672,3,o
163,2,a
165,2,o
839,3,l
0,0,z
5,1,s
104,2,b
457,4,s
32,2,c
83,3,o
0,0,!
568,9,

736,3,d
295,5,h
28,2,;
526,10,
173,1,s
206,2,,
185,2,d
713,4,f
902,2,a
9,1,t
102,2,h
848,2,e
0,0,R
23,2,r
33,2,s
840,3,i
34,3,t
115,3, 
4,1,f
210,4, 
79,1,i
275,3,h
77,1,
106,3, 
76,2,a
717,3,o
265,1,d
138,2,;
9,3,W
166,2,n
129,3,g
873,3,h
0,0,U
174,4,c
845,3,f
823,4,e
593,4,
142,3,h
477,5,d
2,1,u
856,3, 
64,3,s
619,2,t
1,1,.
497,3,f
145,5,u
3,2,s
67,2,e
148,2,i
424,3,h
11,2, 
433,1, 
539,2,v
50,3,n
59,2,u
880,4,a
44,2,.
541,5,a
7,1,f
700,8,[
11,3,!
23,1,?
14,1,g
437,1,R
15,1,y
122,3, 
121,1,l
880,4, 
171,4,t
256,1,m
894,4,v
68,2,:
395,4, 
632,2,y
371,3,y
160,2,,
521,3,.
91,1,;
11,2,w
574,2,
246,5,W
515,3,t
693,5,
910,9,E
242,4,w
471,3, 
443,1,o
87,2,l
21,3,M
471,3,h
81,4,'
48,3,n
275,2,d
41,3,.
177,3, 
468,3,h
138,2,u
506,3,w
1,1,s
257,3,t
422,2,r
196,8,
934,4,l
282,2,a
115,2,e
67,2,t
280,3,c
217,4,n
688,2,s
553,4,y
63,2,i
158,2, 
25,1,l
214,3,t
26,2,n
654,2,n
952,4,o
458,5,.
94,6,I
84,3,B
148,4,o
530,1,-
345,2,n
111,2,d
158,2,v
208,3,a
1,1,'
176,5,A
773,3, 
13,2,y
503,8,
149,2,t
526,2, 
99,3,i
67,2,e
263,3,t
232,2,d
359,2,r
80,2,r
518,3,a
242,2,i
275,2,e
94,2,,
814,3,d
694,3,W
433,4,p
28,2,s
171,2,w
141,3,m
361,4,o
28,2,t
815,5,o
843,3,a
448,2, 
388,2,a
11,2,e
0,0,j
217,3,t
713,7,x
10,1, 
398,4, 
90,3,t
824,2,r
613,2,o
1,1,q
465,2,d
609,2, 
241,4,D
237,3,m
304,3,a
132,2, 
332,2,n
450,2,m
868,3,i
22,2,f
591,3, 
24,1,,
994,4,m
5,2,'
76,1,u
9,2, 
193,3,;
67,1,s
565,5,h
13,1,.
257,2,q
26,3,R
240,2,o
201,2,g
16,3,T
614,3,m
3,3,t
870,2,s
434,3, 
973,2,e
52,3,s
356,4,w
362,1,s
318,2,n
741,5,s
54,2,,
56,2,w
119,2,e
212,2,s
5,4,'
524,3,

52,2,m
147,7,P
633,2,-
186,3,a
910,3,e
361,3,o
926,4,t
450,4, 
150,2,e
3,2,u
190,2,i
5,2,u
991,3,c
42,2,o
506,2,s
118,1,e
330,3,h
235,2,o
71,4,S
66,4,R
10,1,'
926,6,o
51,5,R
323,4,m
983,6,l
444,1,n
260,2,t
90,2,f
17,2,G
75,2,h
95,1,r
23,1,'
48,3,a
123,5,A
173,3,e
624,2,o
177,2, 
342,2, 
7,5,O
124,2,r
972,6,n
68,3,e
42,1,d
491,2, 
24,2,w
16,1,o
131,5,b
184,2,e
25,1,n
63,5,F
182,6, 
902,3,.
24,4,T
450,3,t
451,2,t
438,2,n
19,1,I
164,2,w
78,3,a
155,4,d
65,3,h
34,2,e
145,2,h
900,3,b
537,2,o
91,2,s
567,2,c
3,1,u
142,4,M
569,6,e
134,1,a
52,1,,
425,3,c
3,3,d
750,5,d
527,4,y
56,1,a
72,4,

265,3,o
790,8,S
370,5, 
405,2,e
63,2,s
615,2,h
743,2,o
763,4, 
554,2,r
803,2,s
2,1,e
116,2,,
14,1,o
280,3,s
470,2,n
215,2,u
0,1,p
614,5, 
115,4,r
521,3,h
407,3,c
26,1,t
276,2, 
329,5,T
580,3,t
0,0,k
75,2,s
424,2,d
257,2,m
964,3, 
378,1,f
6,1,R
130,7,n
468,3,r
5,1,'
51,4,g
858,3,o
119,4,s
25,1,:
170,4,u
785,4, 
319,2,e
114,2,a
299,3, 
201,2,b
480,2,y
366,3,i
661,3, 
402,3,'
89,2,e
541,2,'
854,2,f
2,1,C
248,2,V
68,1,t
0,3,U
208,2,p
283,2,e
888,1,'
5,1,h
714,3,g
6,2,s
206,2,r
219,2,i
6,1,
31,1,.
50,2,s
709,3,i
5,1,v
223,2,e
398,4,h
401,2,r
502,3,h
95,2,r
641,4,a
499,2,r
893,3,n
2,1,r
19,4,h
524,7,.
760,2,g
11,3,l
15,2,n
393,2,s
940,2,i
498,2,b
767,4, 
3,1,i
557,2,s
135,3, 
444,2,a
142,2,u
998,2,e
8,1,l
165,3, 
1,1,f
82,5,F
308,2,u
282,2,
353,4,
630,2,g
47,1,.
750,2,s
314,2,s
782,1, 
967,2,x
10,2,C
439,2,d
0,0,]
53,1,t
140,2, 
45,2,O
57,2, 
995,2, 
60,3,,
24,5,�
591,2,u
111,1,i
140,4,p
10,1,B
8,3,W
583,3, 
175,1,a
144,3,d
41,1,e
340,2,e
32,2,y
24,2,e
248,2, 
217,2,d
828,3,u
52,2,b
39,3,h
102,2,a
136,2,r
896,2,
396,7,d
424,2,e
13,3,a
35,2,i
892,2,n
8,1,.
9,1,.
175,4,b
16,2,I
24,1,'
783,5,
642,1,
92,1,m
933,2,,
197,7,K
387,6,Y
137,2,
128,3,d
457,3,u
648,3,n
357,6,h
338,3, 
23,2,a
0,0,Q
160,2, 
525,2,h
310,2,a
552,8,t
154,2,L
703,6,
842,2,l
906,3,,
288,3,o
272,2,a
627,3,s
975,7,

286,1,o
767,2,g
289,8,I
65,2,l
94,2,s
78,8,o
278,2,h
16,1,r
776,2,r
594,3,m
901,3,g
760,1,o
6,2,,
8,4,m
931,2,m
52,2,h
287,2,e
731,5,l
277,3,k
137,2,,
551,3,e
44,2,d
53,2,,
208,7,[
177,3,a
515,3,m
305,4,n
569,2,n
410,3,t
566,2,d
264,4,h
290,3,t
186,2, 
780,6,o
129,2,i
616,3,c
232,5,w
280,2,o
868,9,.
502,3,e
97,2,i
274,2,d
124,5,M
81,2,e
698,3,o
21,2,t
14,2,o
38,2,y
0,0,?
180,5,l
607,3,v
331,4,a
97,2,r
805,6,N
374,2,s
460,2,e
120,2,r
338,3,h
37,2,t
4,2,D
20,2, 
4,2,e
674,2,g
851,3,y
28,1, 
234,1,i
545,4,h
422,2,a
148,3, 
252,4,i
436,2,m
32,4,;
161,3,l
949,2,s
390,2,l
943,2, 
47,2,u
74,2,'
172,2,u
18,4,G
108,2,u
218,5,e
71,3,,
6,2,e
577,6,R
103,2,o
97,2,i
37,1,s
134,2, 
41,2,v
17,1,;
184,2,l
103,1,o
13,1,f
365,2,t
292,3,q
288,2,,
436,1,u
74,1,s
476,2,t
12,2,d
891,3,e
772,2,r
150,2,y
30,1,y
331,2,.
328,2,l
68,5, 
962,1,u
978,3,e
29,2,t
729,3,t
623,3,h
725,3,e
23,2,h
986,3,h
43,3,m
920,2,u
276,2,s
810,4,h
217,3,a
480,2,y
738,2,o
114,1,g
47,2,s
129,2,t
441,5,W
137,2,t
677,3,d
95,3,p
183,2,t
835,3,r
73,3,e
858,2, 
61,2,g
53,2, 
60,2,m
378,3,;
376,3,l
60,2,y
798,3,c
692,4,m
53,1,c
23,2,w
86,3,y
708,3,o
175,2,a
681,4,o
70,2,i
385,2,d
621,3,,
129,2,t
515,2,y
14,2, 
49,2,t
827,3,s
144,2,,
5,3,y
81,2, 
879,3,i
875,2,-
463,3,-
19,1,i
67,2,,
572,3,n
58,2,s
64,2,n
317,2, 
702,1,u
5,2,a
717,4,o
10,3,s
633,2,f
31,1,o
494,3,t
750,3, 
398,2,n
15,2,f
263,6,G
998,2,e
807,3,c
144,2,c
164,3, 
819,3,h
214,2,t
285,2,-
339,5,n
87,2, 
394,1,n
472,10,
1,1,.
827,3,e
657,3, 
284,2,p
609,3,a
429,2,l
50,2,r
52,1,w
147,3,t
98,2,l
958,10,

168,5,H
655,2,,
838,2,-
916,3, 
264,2,-
261,2,,
7,1,i
405,3,a
529,3,a
289,2,.
350,3,a
574,3,o
321,3,a
193,2,l
116,7,H
402,1,
17,3,v
893,2,
974,2,w
722,2, 
131,3,t
337,2,o
258,1, 
14,1,v
120,2,,
13,1,d
8,2,s
853,5,D
312,1,'
93,3, 
50,1,r
275,2,,
399,3, 
748,4,,
553,2,r
9,1,m
5,1,c
307,2,p
593,3,n
304,2, 
12,1,u
24,1,d
686,2,a
439,2,t
167,3, 
54,2,a
989,3, 
35,2, 
186,2,,
964,2,e
726,3,o
262,3,p
31,2,m
5,1,:
521,3,t
30,1,:
537,2,
584,2,e
819,3,
238,2,m
219,2,o
21,4,�
399,2,n
94,3,e
505,2,h
67,2,n
50,2,o
166,2,P
11,1,,
821,3, 
57,5,I
276,2, 
1,1,b
63,1,p
118,3,t
426,4,h
178,3,u
947,2,�
997,3,�
939,3,�
361,2,
990,3,O
927,4,�
978,2,A
975,2,D
319,2,m
49,2, 
39,3,t
36,1,r
81,2,e
581,3,m
21,2,m
891,2,f
877,3,e
397,2,,
943,3,I
7,2,k
954,4,n
856,2,

512,3, 
385,3,w
674,3, 
174,2,c
877,2, 
956,2,b
345,2,e
213,4,d
1,1,r
274,3,i
5,1,k
61,3,a
73,2,n
223,2,t
878,2,B
878,3,W
933,2,n
870,4,T
880,6,U
799,5,�
132,2,v
9,1,L
288,2, 
4,3,'
33,2,h
616,2,e
730,2,s
135,1,l
630,4,e
29,3,i
19,1,d
708,3,n
187,1,h
50,2,o
660,3,m
26,5,C
213,2,e
25,2,w
88,2,u
66,2,
310,3,.
865,3,n
31,2,e
175,4, 
14,2,V
810,3, 
41,1,r
370,2,g
698,2,d
641,3,n
432,1, 
984,2,I
78,4,B
45,1,l
601,3, 
359,3, 
156,2,,
350,5, 
190,5,h
482,3, 
192,3,t
60,2,?
879,3, 
735,3,h
156,2,n
514,2,f
576,2,t
370,2,n
321,4,a
988,2,
959,2,o
194,2,k
357,1,s
2,3,A
822,4,S
917,3,t
476,2,p
30,2,t
11,1,a
75,2,o
24,1,!
111,2,T
503,2,p
816,2,k
32,3,a
180,2, 
762,1,h
437,3,t
77,3, 
916,4,e
213,3,o
53,1,a
239,3,h
0,3,o
284,1,:
366,3,t
3,1,v
376,3,n
281,2,y
259,5,A
429,3,r
80,3,i
0,0,[
430,2,o
24,1,u
32,1,K
632,3,
207,3,r
9,2,u
460,2,s
809,3,w
10,5,N
878,3,,
63,2,o
20,1,u
174,6,R
861,5,w
3,1,.
36,1,M
84,2,y
72,3,f
324,2,n
332,3,e
254,2,r
606,3,l
221,11,
385,4, 
364,3,t
175,2,h
115,4,o
562,2,r
736,5,e
95,2,G
81,3,u
69,2,t
763,2,

154,2,f
936,3,e
797,2,y
106,5,f
410,3,t
131,2,y
34,3,T
907,2,H
688,4,i
935,3, 
112,1,.
625,3,h
204,2, 
749,2,h
171,2,n
370,2,t
715,2,n
78,1,s
123,2,o
16,1,c
350,3,a
353,2,i
11,2,O
36,2,t
307,2,i
112,2,n
18,1,i
854,3,r
739,2,i
14,2,m
247,2,p
371,3,n
418,2,c
55,3,s
712,3,r
30,2,d
395,3,m
419,3,s
0,2,F
41,4,T
719,2,,
740,4,

283,3,p
334,4,s
109,1,i
117,2,w
845,3,o
227,3,y
22,1,z
95,2,l
800,2, 
24,2,l
339,3,i
328,2,d
557,3,s
636,4, 
1,2,l
159,3,b
449,2,r
166,2,y
18,2,d
179,2,g
524,3,t
451,3,a
5,1,i
421,2,e
81,1,h
485,2,t
195,2,p
78,2,h
419,3,
9,2,r
566,2,r
276,2,b
67,2,e
885,2, 
18,1,f
301,2,c
35,2,s
30,2,g
149,4,d
364,6,Y
28,1,a
235,2,h
248,3,r
72,1, 
642,2,e
1,2,o
534,3,t
132,2,i
130,2,o
976,2,a
101,2,o
631,7,r
77,1,y
75,1,.
926,3, 
217,3,b
77,2,p
970,2,t
800,2,-
327,3,s
175,2,g
469,2,a
336,2,s
463,3,o
162,2,r
449,2,n
427,2,c
851,3,m
148,3,a
318,2,'
52,3,l
606,3,a
25,2,k
524,6,O
651,2,n
421,3,n
388,2,i
85,2, 
3,1,q
134,2,t
726,5,N
164,4,L
9,1,;
6,2,
307,3,s
424,1,e
323,3,f
347,2,k
362,2,e
201,3,i
200,2,b
616,2,e
231,2,m
529,3,t
758,2,b
674,5,W
627,2,t
42,2,b
460,2, 
303,2,s
262,2,a
7,2,c
317,3,u
435,1,y
349,2,,
439,2,e
148,2,n
31,1,,
42,2,d
385,3,h
123,5,I
776,4, 
139,3,I
12,2,c
161,2, 
402,3, 
663,2, 
83,1,y
214,2,h
274,2,r
237,2,s
51,2,t
875,3,o
126,2,a
627,4,e
338,3,a
475,2,s
181,4,o
663,2,y
47,3,n
32,2,e
519,2,i
114,3,s
87,2,e
589,5,p
746,2,t
25,3,i
98,2, 
790,3,t
879,3,,
76,2, 
7,2,c
117,2,'
170,2,a
607,3,s
211,2,t
208,2,n
287,3,s
756,3,n
172,3,m
857,6,P
773,2,e
281,2,t
890,2,k
619,3,f
421,2, 
19,1,g
464,2,l
253,4,h
9,1,s
220,6,[
2,1,n
529,3,i
233,3,t
734,3,h
480,3,p
86,1,,
263,5,h
339,2,r
543,6,H
43,1,e
804,2, 
893,2,t
84,2,,
385,5,o
59,2,f
15,1,u
629,2,n
283,3,e
461,3,i
267,2,n
478,3,e
409,3,n
951,5,a
518,3,e
279,2,l
660,3,r
22,2,m
761,2,r
24,2,a
120,2,-
583,4,n
909,3,i
701,2,p
171,2,n
538,2,e
676,2,k
188,3,w
5,1,
294,2,o
97,1,t
833,4, 
90,2,h
11,4,n
929,3,m
221,2,:
360,2,s
379,2,n
181,2,f
204,2,'
731,3,o
2,1,i
235,3,s
60,2,n
137,2,o
849,4,o
826,6,a
723,2,i
250,2,l
57,4,k
34,2,a
624,3,p
937,4,t
22,2,'
959,3,u
375,5, 
440,1,s
859,4,n
297,3,d
17,1,t
904,4,.
51,1,'
459,4,o
818,6,m
981,5,
5,2,o
59,3,e
824,2,
4,1,.
813,3, 
64,2,!
404,3,h
58,2,l
225,2,u
66,2,o
13,1,O
93,1,e
351,2,g
135,4, 
536,2,s
164,4,h
816,4,l
446,3,c
460,3, 
0,1,Q
138,2,o
494,3,M
67,2,.
259,2,s
847,2,n
639,3,E
327,6,H
871,4,s
43,2,s
162,1,]
554,3,y
310,3,p
876,6,.
789,3,o
829,4, 
114,5,e
0,0,�
0,3,y
0,1,l
290,3,a
850,5,

915,1,u
183,2,b
5,1,e
52,2, 
59,2,v
587,1,y
85,1,r
46,5,s
22,2,v
7,2,l
181,2,a
533,2,t
114,3,F
359,3,i
981,2,e
20,2,i
14,5,l
171,2, 
28,1,.
30,2,o
786,3,:
314,3,,
638,4,r
199,3,o
272,3,i
156,2,r
32,2,s
59,3,P
64,3,v
925,3,e
336,2,n
284,6,d
0,0,B
354,3,b
99,1,t
10,2,t
100,2,m
496,6, 
639,4,t
288,2,s
4,1,c
111,2,t
75,2,r
70,3,o
12,1,e
61,2,l
486,4,l
11,1,u
808,5,m
87,2,m
870,3, 
127,2,r
483,2,d
80,2,B
163,2,a
930,3,i
245,2,i
325,3,e
274,3,y
803,3,t
25,2,e
432,4,t
56,2,p
255,5,f
335,3,i
961,3,n
703,7,a
535,2,a
191,2,v
30,3,n
137,5,[
991,3,,
306,7,E
307,3,l
399,3,t
582,2,
158,2,r
832,5,j
99,5,
308,6,T
255,3,a
0,0,z
499,5,s
114,3, 
837,3,s
0,0,;
246,5,T
629,4,h
55,7,c
29,1,f
0,0,Y
49,1,t
222,5,O
38,1,S
124,2,o
149,1,T
31,1,L
113,2,i
64,2,u
8,1,d
145,3,h
376,2,p
194,4,P
581,6,
12,1,.
316,2,r
18,2,h
893,6,

46,1,r
10,3, 
255,2,.
8,2,s
145,3,H
430,2,e
561,1,�
998,2,�
489,2,r
20,2,t
229,2,s
20,2,o
404,6,

187,2,o
258,1,a
971,5,A
316,2,v
13,6,g
36,1,e
64,3,U
636,3,i
75,2,,
11,3,h
292,3,e
774,7,n
283,2,.
734,8,m
117,1,h
57,6,G
711,3,e
976,6,N
4,2,Y
25,1,n
24,2,u
103,3,l
249,2,s
862,4,a
840,2,
235,3,t
406,7,
607,3,y
766,6,f
405,2,n
275,2,,
32,3,b
20,5,W
172,2,e
688,3,a
375,5,s
69,2,a
270,2,s
121,2,a
409,2,o
355,3,s
0,0,?
170,2,c
3,1,b
4,1,u
513,2,e
134,2,t
132,3,r
149,2,l
5,1,y
123,2,a
457,3, 
141,2,s
158,2,W
17,2,u
293,2,
16,1,d
52,2,w
953,1,
737,4,l
34,1,e
991,2,

70,2,a
758,7,
94,2,t
445,2, 
530,3,t
80,2,l
277,4, 
55,2,m
311,2,k
489,2, 
256,5,w
81,2,t
37,2, 
450,3, 
147,2,r
238,4,t
2,1,C
661,2,e
750,2,u
72,2,,
748,9,.
357,2,i
461,3,'
279,2,t
715,2, 
723,6,V
841,2,m
200,2,p
319,5,w
0,0,-
450,3,e
427,3,P
99,3,n
96,2,b
0,1,d
327,2, 
55,2,o
1,1,e
0,1,s
200,2,p
121,2,d
983,2, 
93,2,,
270,2,e
983,2,e
129,2,h
760,4,d
934,3,m
35,2,l
175,3,t
42,2,u
272,1,e
55,2,s
79,1,f
0,0,R
264,1,i
9,2,k
947,3,i
16,2, 
440,1, 
885,3,:
593,4,e
966,3,s
985,2,w
107,2,t
625,1,e
336,2, 
206,3,s
96,2,i
19,1,R
903,2,.
14,1,M
991,2,n
151,2,c
765,3,y
76,2,a
228,2,r
108,2,c
399,2,a
199,1,h
318,6,x
166,3,m
584,3,e
616,4,
954,2,y
400,3,l
790,3, 
6,1,g
156,2,n
227,2,a
159,2,e
53,1,t
127,4,t
903,3, 
111,1,'
16,1,m
152,3, 
349,2,s
946,3,d
353,2,e
658,4,
5,1,f
779,2,t
24,5,a
989,2,l
144,2,;
166,3,a
585,3,.
894,3,n
996,4,n
132,2,s
165,2,r
74,1,y
83,1,s
51,1,a
591,3,

59,2,i
719,1,-
201,2,-
777,3,e
301,2,e
738,3, 
24,1,l
6,2,w
54,2,w
77,2,a
124,3,a
41,1,i
323,2, 
77,3,m
168,2,i
277,2,i
1,1,
524,3,t
0,1,A
58,2,h
200,2,y
128,6,T
825,2, 
42,2,w
921,3,
397,3,

508,3,i
141,2,e
607,2,h
5,2,b
478,3,h
80,5,W
157,4,'
898,3,r
492,2,s
641,2, 
114,2,s
173,2,y
35,1,C
481,7,

24,6,Q
372,2,h
63,1,g
122,1,o
11,3,A
982,7,u
78,4,c
360,2,d
190,2,t
24,2,a
469,4,i
284,2,.
944,8,H
48,2,,
21,4,P
141,3,d
739,4,

93,4,D
308,2,r
26,1,d
303,2,k
831,3,k
448,2,.
370,2,l
213,2,r
298,2,y
103,2,s
79,2,e
46,1,b
292,3,
903,8,e
57,2,a
219,8,

462,3,u
193,2,o
573,2,e
18,1,i
62,3,e
798,2,h
249,2,d
540,4,o
236,2,g
88,3,a
324,2,s
16,3,L
122,2,e
274,3,h
0,1,'
376,3,M
61,6,h
405,2,i
178,3,h
692,2,v
178,2,h
179,3,r
967,3,o
34,3,i
692,3,h
333,3, 
912,2,d
33,1,g
280,2, 
129,3, 
202,1,d
238,2,c
5,1,q
585,4,W
83,2,t
0,1, 
52,2,l
860,3,s
67,2,t
285,2,e
4,1,r
160,2,i
540,4,c
91,2,u
0,0,O
267,3,t
587,4,g
700,7,H
724,3,o
318,2,y
808,6,e
16,2,l
715,3,H
690,4, 
