This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.5.29)  9 JUN 2025 00:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex
(d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
(d:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@section=\count273
\c@subsection=\count274
\c@subsubsection=\count275
\c@paragraph=\count276
\c@subparagraph=\count277
\c@figure=\count278
\c@table=\count279
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
) (d:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/05/14 v25.9 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count280
\U@D=\dimen147
\l@unhyphenated=\language90
 (d:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count281
 (d:/texlive/2025/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
 (d:/texlive/2025/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)) (d:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (d:/texlive/2025/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (d:/texlive/2025/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
) (d:/texlive/2025/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)
 (d:/texlive/2025/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (d:/texlive/2025/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
 (d:/texlive/2025/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen148
\Gin@req@width=\dimen149
) (d:/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(d:/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (d:/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks20
\ex@=\dimen150
)) (d:/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen151
) (d:/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count282
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count283
\leftroot@=\count284
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count285
\DOTSCASE@=\count286
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen152
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count287
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count288
\dotsspace@=\muskip17
\c@parentequation=\count289
\dspbrk@lvl=\count290
\tag@help=\toks21
\row@=\count291
\column@=\count292
\maxfields@=\count293
\andhelp@=\toks22
\eqnshift@=\dimen153
\alignsep@=\dimen154
\tagshift@=\dimen155
\tagwidth@=\dimen156
\totwidth@=\dimen157
\lineht@=\dimen158
\@envbody=\toks23
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (d:/texlive/2025/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count294
\float@exts=\toks25
\float@box=\box55
\@float@everytoks=\toks26
\@floatcapt=\box56
) (d:/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (d:/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (d:/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count295
\Gm@cntv=\count296
\c@Gm@tempcnt=\count297
\Gm@bindingoffset=\dimen159
\Gm@wd@mp=\dimen160
\Gm@odd@mp=\dimen161
\Gm@even@mp=\dimen162
\Gm@layoutwidth=\dimen163
\Gm@layoutheight=\dimen164
\Gm@layouthoffset=\dimen165
\Gm@layoutvoffset=\dimen166
\Gm@dimlist=\toks27
) (d:/texlive/2025/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-10-27 v4.22 Multi-page Table package (DPC)
\LTleft=\skip54
\LTright=\skip55
\LTpre=\skip56
\LTpost=\skip57
\LTchunksize=\count298
\LTcapwidth=\dimen167
\LT@head=\box57
\LT@firsthead=\box58
\LT@foot=\box59
\LT@lastfoot=\box60
\LT@gbox=\box61
\LT@cols=\count299
\LT@rows=\count300
\c@LT@tables=\count301
\c@LT@chunks=\count302
\LT@p@ftn=\toks28
) (d:/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-04-14 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count303
) (./РС‚РѕРі_GPT.aux)
\openout1 = `РС‚РѕРі_GPT.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 15.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 15.
 (d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 15.
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported  on input line 15.
LaTeX Info: Redefining \th on input line 15.
 (d:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count304
\scratchdimen=\dimen168
\scratchbox=\box62
\nofMPsegments=\count305
\nofMParguments=\count306
\everyMPshowfont=\toks29
\MPscratchCnt=\count307
\MPscratchDim=\dimen169
\MPnumerator=\count308
\makeMPintoPDFobject=\count309
\everyMPtoPDFconversion=\toks30
) (d:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (d:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Overfull \hbox (40.62885pt too wide) in paragraph at lines 26--29
\T2A/cmr/m/n/12 ной ра-бо-ты мы бу-дем те-сти-ро-вать ал-го-рит-мы сжа-тия на при-ме-ре REST API (Representational
 []

<../images/РЎС…РµРјР°_РІРµР±-РїСЂРёР»РѕР¶РµРЅРёСЏ.png, id=1, 753.5653pt x 408.77719pt>
File: ../images/РЎС…РµРјР°_РІРµР±-РїСЂРёР»РѕР¶РµРЅРёСЏ.png Graphic file (type png)
<use ../images/РЎС…РµРјР°_РІРµР±-РїСЂРёР»РѕР¶РµРЅРёСЏ.png>
Package pdftex.def Info: ../images/РЎС…РµРјР°_РІРµР±-РїСЂРёР»РѕР¶РµРЅРёСЏ.png  used on input line 38.
(pdftex.def)             Requested size: 227.62206pt x 123.46991pt.

Overfull \hbox (26.87907pt too wide) in paragraph at lines 51--57
\T2A/cmr/m/n/12 крет-но-го поль-зо-ва-те-ля, за-гру-за-жать/удалять ви-део Фронт-энд - это часть веб-приложения,
 []



[1

{d:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <../images/РЎС…РµРјР°_РІРµР±-РїСЂРёР»РѕР¶РµРЅРёСЏ.png>]
Overfull \hbox (3.76994pt too wide) in paragraph at lines 66--83
\T2A/cmr/m/n/12 <meta charset="UTF-8ї <meta name="viewport"content="width=device-width, initial-
 []


Overfull \hbox (4.97786pt too wide) in paragraph at lines 66--83
\T2A/cmr/m/n/12 scale=1.0ї <title>Videohosting</title> <link rel="stylesheet"href="./main.cssї <script
 []


Overfull \hbox (15.45113pt too wide) in paragraph at lines 84--93
[]\T2A/cmr/m/n/12 После за-груз-ки фай-ла бра-у-зер на-чи-на-ет его об-ра-ба-ты-вать: стро-ит-ся DOM (Document
 []


LaTeX Warning: Command \CYRS invalid in math mode on input line 118.

Missing character: There is no С in font cmr12!

LaTeX Warning: Command \CYRS invalid in math mode on input line 139.

Missing character: There is no С in font cmr12!

LaTeX Warning: Command \cyrr invalid in math mode on input line 144.


LaTeX Warning: Command \cyra invalid in math mode on input line 144.


LaTeX Warning: Command \cyrz invalid in math mode on input line 144.


LaTeX Warning: Command \cyrb invalid in math mode on input line 144.


LaTeX Warning: Command \cyri invalid in math mode on input line 144.


LaTeX Warning: Command \cyrv invalid in math mode on input line 144.


LaTeX Warning: Command \cyra invalid in math mode on input line 144.


LaTeX Warning: Command \cyre invalid in math mode on input line 144.


LaTeX Warning: Command \cyrt invalid in math mode on input line 144.


LaTeX Warning: Command \cyrs invalid in math mode on input line 144.


LaTeX Warning: Command \cyrya invalid in math mode on input line 144.


LaTeX Warning: Command \cyrn invalid in math mode on input line 144.


LaTeX Warning: Command \cyra invalid in math mode on input line 144.


LaTeX Warning: Command \cyrb invalid in math mode on input line 144.


LaTeX Warning: Command \cyrl invalid in math mode on input line 144.


LaTeX Warning: Command \cyro invalid in math mode on input line 144.


LaTeX Warning: Command \cyrk invalid in math mode on input line 144.


LaTeX Warning: Command \cyri invalid in math mode on input line 144.


LaTeX Warning: Command \CYRK invalid in math mode on input line 144.


LaTeX Warning: Command \cyra invalid in math mode on input line 144.


LaTeX Warning: Command \cyrzh invalid in math mode on input line 144.


LaTeX Warning: Command \cyrd invalid in math mode on input line 144.


LaTeX Warning: Command \cyrery invalid in math mode on input line 144.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 144.


LaTeX Warning: Command \cyrt invalid in math mode on input line 144.


LaTeX Warning: Command \cyra invalid in math mode on input line 144.


LaTeX Warning: Command \cyrk invalid in math mode on input line 144.


LaTeX Warning: Command \cyro invalid in math mode on input line 144.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 144.


LaTeX Warning: Command \cyrb invalid in math mode on input line 144.


LaTeX Warning: Command \cyrl invalid in math mode on input line 144.


LaTeX Warning: Command \cyro invalid in math mode on input line 144.


LaTeX Warning: Command \cyrk invalid in math mode on input line 144.


LaTeX Warning: Command \cyrp invalid in math mode on input line 144.


LaTeX Warning: Command \cyro invalid in math mode on input line 144.


LaTeX Warning: Command \cyrd invalid in math mode on input line 144.


LaTeX Warning: Command \cyrv invalid in math mode on input line 144.


LaTeX Warning: Command \cyre invalid in math mode on input line 144.


LaTeX Warning: Command \cyrr invalid in math mode on input line 144.


LaTeX Warning: Command \cyrg invalid in math mode on input line 144.


LaTeX Warning: Command \cyra invalid in math mode on input line 144.


LaTeX Warning: Command \cyre invalid in math mode on input line 144.


LaTeX Warning: Command \cyrt invalid in math mode on input line 144.


LaTeX Warning: Command \cyrs invalid in math mode on input line 144.


LaTeX Warning: Command \cyrya invalid in math mode on input line 144.


LaTeX Warning: Command \cyrd invalid in math mode on input line 144.


LaTeX Warning: Command \cyri invalid in math mode on input line 144.


LaTeX Warning: Command \cyrs invalid in math mode on input line 144.


LaTeX Warning: Command \cyrk invalid in math mode on input line 144.


LaTeX Warning: Command \cyrr invalid in math mode on input line 144.


LaTeX Warning: Command \cyre invalid in math mode on input line 144.


LaTeX Warning: Command \cyrt invalid in math mode on input line 144.


LaTeX Warning: Command \cyrn invalid in math mode on input line 144.


LaTeX Warning: Command \cyro invalid in math mode on input line 144.


LaTeX Warning: Command \cyrm invalid in math mode on input line 144.


LaTeX Warning: Command \cyru invalid in math mode on input line 144.


LaTeX Warning: Command \cyrk invalid in math mode on input line 144.


LaTeX Warning: Command \cyro invalid in math mode on input line 144.


LaTeX Warning: Command \cyrs invalid in math mode on input line 144.


LaTeX Warning: Command \cyri invalid in math mode on input line 144.


LaTeX Warning: Command \cyrn invalid in math mode on input line 144.


LaTeX Warning: Command \cyru invalid in math mode on input line 144.


LaTeX Warning: Command \cyrs invalid in math mode on input line 144.


LaTeX Warning: Command \cyrn invalid in math mode on input line 144.


LaTeX Warning: Command \cyro invalid in math mode on input line 144.


